# -*- mode: yaml; -*-
"expo-blur": "https://github.com/expo/expo/blob/-/packages/expo-blur/CHANGELOG.md"
"expo-branch": "https://github.com/expo/expo/blob/-/packages/expo-branch/CHANGELOG.md"
"expo-brightness": "https://github.com/expo/expo/blob/-/packages/expo-brightness/CHANGELOG.md"
"expo-build-properties": "https://github.com/expo/expo/blob/-/packages/expo-build-properties/CHANGELOG.md"
"expo-calendar": "https://github.com/expo/expo/blob/-/packages/expo-calendar/CHANGELOG.md"
"expo-camera": "https://github.com/expo/expo/blob/-/packages/expo-camera/CHANGELOG.md"
"expo-cellular": "https://github.com/expo/expo/blob/-/packages/expo-cellular/CHANGELOG.md"
"expo-checkbox": "https://github.com/expo/expo/blob/-/packages/expo-checkbox/CHANGELOG.md"
"expo-clipboard": "https://github.com/expo/expo/blob/-/packages/expo-clipboard/CHANGELOG.md"
"expo-constants": "https://github.com/expo/expo/blob/-/packages/expo-constants/CHANGELOG.md"
"expo-contacts": "https://github.com/expo/expo/blob/-/packages/expo-contacts/CHANGELOG.md"
"expo-crypto": "https://github.com/expo/expo/blob/-/packages/expo-crypto/CHANGELOG.md"
"expo-dev-client": "https://github.com/expo/expo/blob/-/packages/expo-dev-client/CHANGELOG.md"
"expo-dev-client-components": "https://github.com/expo/expo/blob/-/packages/expo-dev-client-components/CHANGELOG.md"
"expo-dev-launcher": "https://github.com/expo/expo/blob/-/packages/expo-dev-launcher/CHANGELOG.md"
"expo-dev-menu": "https://github.com/expo/expo/blob/-/packages/expo-dev-menu/CHANGELOG.md"
"expo-device": "https://github.com/expo/expo/blob/-/packages/expo-device/CHANGELOG.md"
"expo-document-picker": "https://github.com/expo/expo/blob/-/packages/expo-document-picker/CHANGELOG.md"
"expo-eas-client": "https://github.com/expo/expo/blob/-/packages/expo-eas-client/CHANGELOG.md"
"expo-face-detector": "https://github.com/expo/expo/blob/-/packages/expo-face-detector/CHANGELOG.md"
"expo-file-system": "https://github.com/expo/expo/blob/-/packages/expo-file-system/CHANGELOG.md"
"expo-font": "https://github.com/expo/expo/blob/-/packages/expo-font/CHANGELOG.md"
"expo-gl": "https://github.com/expo/expo/blob/-/packages/expo-gl/CHANGELOG.md"
"expo-haptics": "https://github.com/expo/expo/blob/-/packages/expo-haptics/CHANGELOG.md"
"expo-image": "https://github.com/expo/expo/blob/-/packages/expo-image/CHANGELOG.md"
"expo-image-loader": "https://github.com/expo/expo/blob/-/packages/expo-image-loader/CHANGELOG.md"
"expo-image-manipulator": "https://github.com/expo/expo/blob/-/packages/expo-image-manipulator/CHANGELOG.md"
"expo-image-picker": "https://github.com/expo/expo/blob/-/packages/expo-image-picker/CHANGELOG.md"
"expo-in-app-purchases": "https://github.com/expo/expo/blob/-/packages/expo-in-app-purchases/CHANGELOG.md"
"expo-intent-launcher": "https://github.com/expo/expo/blob/-/packages/expo-intent-launcher/CHANGELOG.md"
"expo-json-utils": "https://github.com/expo/expo/blob/-/packages/expo-json-utils/CHANGELOG.md"
"expo-keep-awake": "https://github.com/expo/expo/blob/-/packages/expo-keep-awake/CHANGELOG.md"
"expo-linear-gradient": "https://github.com/expo/expo/blob/-/packages/expo-linear-gradient/CHANGELOG.md"
"expo-linking": "https://github.com/expo/expo/blob/-/packages/expo-linking/CHANGELOG.md"
"expo-local-authentication": "https://github.com/expo/expo/blob/-/packages/expo-local-authentication/CHANGELOG.md"
"expo-localization": "https://github.com/expo/expo/blob/-/packages/expo-localization/CHANGELOG.md"
"expo-location": "https://github.com/expo/expo/blob/-/packages/expo-location/CHANGELOG.md"
"expo-mail-composer": "https://github.com/expo/expo/blob/-/packages/expo-mail-composer/CHANGELOG.md"
"expo-manifests": "https://github.com/expo/expo/blob/-/packages/expo-manifests/CHANGELOG.md"
"expo-maps": "https://github.com/expo/expo/blob/-/packages/expo-maps/CHANGELOG.md"
"expo-media-library": "https://github.com/expo/expo/blob/-/packages/expo-media-library/CHANGELOG.md"
"expo-module-scripts": "https://github.com/expo/expo/blob/-/packages/expo-module-scripts/CHANGELOG.md"
"expo-modules-autolinking": "https://github.com/expo/expo/blob/-/packages/expo-modules-autolinking/CHANGELOG.md"
"expo-modules-core": "https://github.com/expo/expo/blob/-/packages/expo-modules-core/CHANGELOG.md"
"expo-navigation-bar": "https://github.com/expo/expo/blob/-/packages/expo-navigation-bar/CHANGELOG.md"
"expo-network": "https://github.com/expo/expo/blob/-/packages/expo-network/CHANGELOG.md"
"expo-notifications": "https://github.com/expo/expo/blob/-/packages/expo-notifications/CHANGELOG.md"
"expo-permissions": "https://github.com/expo/expo/blob/-/packages/expo-permissions/CHANGELOG.md"
"expo-print": "https://github.com/expo/expo/blob/-/packages/expo-print/CHANGELOG.md"
"expo-random": "https://github.com/expo/expo/blob/-/packages/expo-random/CHANGELOG.md"
"expo-screen-capture": "https://github.com/expo/expo/blob/-/packages/expo-screen-capture/CHANGELOG.md"
"expo-screen-orientation": "https://github.com/expo/expo/blob/-/packages/expo-screen-orientation/CHANGELOG.md"
"expo-secure-store": "https://github.com/expo/expo/blob/-/packages/expo-secure-store/CHANGELOG.md"
"expo-sensors": "https://github.com/expo/expo/blob/-/packages/expo-sensors/CHANGELOG.md"
"expo-sharing": "https://github.com/expo/expo/blob/-/packages/expo-sharing/CHANGELOG.md"
"expo-sms": "https://github.com/expo/expo/blob/-/packages/expo-sms/CHANGELOG.md"
"expo-speech": "https://github.com/expo/expo/blob/-/packages/expo-speech/CHANGELOG.md"
"expo-splash-screen": "https://github.com/expo/expo/blob/-/packages/expo-splash-screen/CHANGELOG.md"
"expo-sqlite": "https://github.com/expo/expo/blob/-/packages/expo-sqlite/CHANGELOG.md"
"expo-status-bar": "https://github.com/expo/expo/blob/-/packages/expo-status-bar/CHANGELOG.md"
"expo-store-review": "https://github.com/expo/expo/blob/-/packages/expo-store-review/CHANGELOG.md"
"expo-structured-headers": "https://github.com/expo/expo/blob/-/packages/expo-structured-headers/CHANGELOG.md"
"expo-system-ui": "https://github.com/expo/expo/blob/-/packages/expo-system-ui/CHANGELOG.md"
"expo-task-manager": "https://github.com/expo/expo/blob/-/packages/expo-task-manager/CHANGELOG.md"
"expo-tracking-transparency": "https://github.com/expo/expo/blob/-/packages/expo-tracking-transparency/CHANGELOG.md"
"expo-updates": "https://github.com/expo/expo/blob/-/packages/expo-updates/CHANGELOG.md"
"expo-updates-interface": "https://github.com/expo/expo/blob/-/packages/expo-updates-interface/CHANGELOG.md"
"expo-video-thumbnails": "https://github.com/expo/expo/blob/-/packages/expo-video-thumbnails/CHANGELOG.md"
"expo-web-browser": "https://github.com/expo/expo/blob/-/packages/expo-web-browser/CHANGELOG.md"
"expo-yarn-workspaces": "https://github.com/expo/expo/blob/-/packages/expo-yarn-workspaces/CHANGELOG.md"
"express": "https://github.com/expressjs/express/blob/-/History.md"
"ext:vimium": "https://github.com/philc/vimium/blob/-/CHANGELOG.md"
"extend-shallow": none
"fancy-log": "https://github.com/gulpjs/fancy-log/blob/-/CHANGELOG.md"
"fast-cli": "https://github.com/sindresorhus/fast-cli/releases"
"fast-deep-equal": "https://github.com/epoberezkin/fast-deep-equal/releases"
"fast-glob": "https://github.com/mrmlnc/fast-glob/releases"
"feather-icons": "https://github.com/feathericons/feather/releases"
"fetch-json": none
"figures": "https://github.com/sindresorhus/figures/releases"
"file-type": "https://github.com/sindresorhus/file-type/releases"
"filename-reserved-regex": "https://github.com/sindresorhus/filename-reserved-regex/releases"
"filenamify": "https://github.com/sindresorhus/filenamify/releases"
"filenamify-cli": "https://github.com/sindresorhus/filenamify-cli/releases"
"filenamify-url": "https://github.com/sindresorhus/filenamify-url/releases"
"fill-range": none
"find-up": "https://github.com/sindresorhus/find-up/releases"
"findup-sync": "https://github.com/gulpjs/findup-sync/blob/-/CHANGELOG.md"
"fined": "https://github.com/gulpjs/fined/blob/-/CHANGELOG.md"
"fkill": "https://github.com/sindresorhus/fkill/releases"
"fkill-cli": "https://github.com/sindresorhus/fkill-cli/releases"
"flagged-respawn": "https://github.com/gulpjs/flagged-respawn/blob/-/CHANGELOG.md"
"flowbite": "https://github.com/themesberg/flowbite/releases"
"form-data": "https://github.com/form-data/form-data/releases"
"forwarded": "https://github.com/jshttp/forwarded/blob/-/HISTORY.md"
"fp-ts": "https://github.com/gcanti/fp-ts/blob/-/CHANGELOG.md"
"framer-motion": "https://github.com/framer/motion/blob/-/CHANGELOG.md"
"framer-motion-3d": "https://github.com/framer/motion/blob/-/CHANGELOG.md"
"franc": "https://github.com/wooorm/franc/releases"
"franc-all": "https://github.com/wooorm/franc/releases"
"franc-cli": "https://github.com/wooorm/franc/releases"
"franc-min": "https://github.com/wooorm/franc/releases"
"fresh": "https://github.com/jshttp/fresh/blob/-/HISTORY.md"
"fs-extra": "https://github.com/jprichardson/node-fs-extra/blob/-/CHANGELOG.md"
"fs-mkdirp-stream": "https://github.com/gulpjs/fs-mkdirp-stream/blob/-/CHANGELOG.md"
"fs.realpath": none
"function-bind": none
"gcmm": "https://github.com/sishenhei7/gcmm/blob/-/CHANGELOG.md"
"generate-github-markdown-css": "https://github.com/sindresorhus/generate-github-markdown-css/releases"
"generator-code": "https://github.com/Microsoft/vscode-generator-code#history"
"generator-eslint": "https://github.com/eslint/generator-eslint/blob/-/CHANGELOG.md"
"generator-generator": "https://github.com/yeoman/generator-generator/releases"
"generator-jasmine": "https://github.com/yeoman/generator-jasmine/releases"
"generator-jhipster": "https://github.com/jhipster/generator-jhipster/releases"
"get-caller-file": none
"get-intrinsic": "https://github.com/ljharb/get-intrinsic/blob/-/CHANGELOG.md"
"get-port": "https://github.com/sindresorhus/get-port/releases"
"get-stdin": "https://github.com/sindresorhus/get-stdin/releases"
"get-stream": "https://github.com/sindresorhus/get-stream/releases"
"get-uri": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/get-uri/CHANGELOG.md"
"gettext.js": "https://github.com/guillaumepotier/gettext.js/releases"
"giget": "https://github.com/unjs/giget/blob/-/CHANGELOG.md"
"github-markdown-css": "https://github.com/sindresorhus/github-markdown-css/releases"
"github-slugger": "https://github.com/Flet/github-slugger/blob/-/CHANGELOG.md"
"glob": "https://github.com/isaacs/node-glob/blob/-/changelog.md"
"glob-parent": "https://github.com/gulpjs/glob-parent/blob/-/CHANGELOG.md"
"glob-stream": "https://github.com/gulpjs/glob-stream/blob/-/CHANGELOG.md"
"glob-watcher": "https://github.com/gulpjs/glob-watcher/blob/-/CHANGELOG.md"
"globals": "https://github.com/sindresorhus/globals/releases"
"globby": "https://github.com/sindresorhus/globby/releases"
"glogg": "https://github.com/gulpjs/glogg/blob/-/CHANGELOG.md"
"got": "https://github.com/sindresorhus/got/releases"
"graceful-fs": "https://github.com/isaacs/node-graceful-fs#changes"
"gradient-string": "https://github.com/bokub/gradient-string/releases"
"gray-matter": "https://github.com/jonschlinkert/gray-matter/blob/-/CHANGELOG.md"
"grunt-concurrent": "https://github.com/sindresorhus/grunt-concurrent/releases"
"grunt-sass": "https://github.com/sindresorhus/grunt-sass/releases"
"grunt-shell": "https://github.com/sindresorhus/grunt-shell/releases"
"gulp": "https://github.com/gulpjs/gulp/releases"
"gulp-cli": "https://github.com/gulpjs/gulp-cli/releases"
"gulp-imagemin": "https://github.com/sindresorhus/gulp-imagemin/releases"
"gulp-postcss": "https://github.com/postcss/gulp-postcss#changelog"
"gulp-rev": "https://github.com/sindresorhus/gulp-rev/releases"
"gulp-util": "https://medium.com/gulpjs/gulp-util-ca3b1f9f9ac5"
"gulplog": "https://github.com/gulpjs/gulplog/blob/-/CHANGELOG.md"
"h3": "https://github.com/unjs/h3/blob/-/CHANGELOG.md"
"handlebars": "https://github.com/handlebars-lang/handlebars.js/blob/-/release-notes.md"
"happy-dom": "https://github.com/capricorn86/happy-dom/releases"
"has": none
"has-ansi": "https://github.com/chalk/has-ansi/releases"
"has-flag": "https://github.com/sindresorhus/has-flag/releases"
"has-gulplog": "https://github.com/gulpjs/has-gulplog/blob/-/CHANGELOG.md"
"has-symbols": "https://github.com/inspect-js/has-symbols/blob/-/CHANGELOG.md"
"hash-obj": "https://github.com/sindresorhus/hash-obj/releases"
"hasha": "https://github.com/sindresorhus/hasha/releases"
"hasha-cli": "https://github.com/sindresorhus/hasha-cli/releases"
"hast-util-from-string": "https://github.com/rehypejs/rehype-minify/releases"
"hast-util-is-body-ok-link": "https://github.com/rehypejs/rehype-minify/releases"
"hast-util-is-conditional-comment": "https://github.com/rehypejs/rehype-minify/releases"
"hast-util-is-css-link": "https://github.com/rehypejs/rehype-minify/releases"
"hast-util-is-css-style": "https://github.com/rehypejs/rehype-minify/releases"
"hast-util-is-event-handler": "https://github.com/rehypejs/rehype-minify/releases"
"hast-util-is-javascript": "https://github.com/rehypejs/rehype-minify/releases"
"hast-util-to-string": "https://github.com/rehypejs/rehype-minify/releases"
"hermes-engine": "https://github.com/facebook/hermes/releases"
"highlight.js": "https://github.com/highlightjs/highlight.js/blob/-/CHANGES.md"
"hookable": "https://github.com/unjs/hookable/blob/-/CHANGELOG.md"
"hosted-git-info": "https://github.com/npm/hosted-git-info/blob/-/CHANGELOG.md"
"html-enumerated-attributes": "https://github.com/rehypejs/rehype-minify/releases"
"html-url-attributes": "https://github.com/rehypejs/rehype-minify/releases"
"html-whitespace-sensitive-tag-names": "https://github.com/rehypejs/rehype-minify/releases"
"htmlparser2": "https://github.com/fb55/htmlparser2/releases"
"http-assert": "https://github.com/jshttp/http-assert/blob/-/HISTORY.md"
"http-errors": "https://github.com/jshttp/http-errors/blob/-/HISTORY.md"
"http-proxy-agent": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/http-proxy-agent/CHANGELOG.md"
"https-proxy-agent": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/https-proxy-agent/CHANGELOG.md"
"human-signals": "https://github.com/ehmicky/human-signals/blob/-/CHANGELOG.md"
"humanize-string": "https://github.com/sindresorhus/humanize-string/releases"
"husky": "https://github.com/typicode/husky/releases"
"i18next": "https://github.com/i18next/i18next/blob/-/CHANGELOG.md"
"iconoir-react": "https://iconoir.com/docs/changelog"
"iconoir-react-native": "https://iconoir.com/docs/changelog"
"iconoir-vue": "https://iconoir.com/docs/changelog"
"iconv-lite": "https://github.com/ashtuchkin/iconv-lite/blob/-/Changelog.md"
"ieee754": none
"ignore": "https://github.com/kaelzhang/node-ignore/releases"
"imagemin": "https://github.com/imagemin/imagemin/releases"
"imagemin-cli": "https://github.com/imagemin/imagemin-cli/releases"
"immer": "https://github.com/immerjs/immer/releases"
"import-fresh": "https://github.com/sindresorhus/import-fresh/releases"
"indent-string": "https://github.com/sindresorhus/indent-string/releases"
"inflight": none
"inherits": none
"ini": "https://github.com/npm/ini/blob/-/CHANGELOG.md"
"ink": "https://github.com/vadimdemedes/ink/releases"
"ink-box": "https://github.com/sindresorhus/ink-box/releases"
"ink-link": "https://github.com/sindresorhus/ink-link/releases"
"inquirer": "https://github.com/SBoudrias/Inquirer.js/releases"
"interpret": "https://github.com/gulpjs/interpret/blob/-/CHANGELOG.md"
"ipaddr.js": "https://github.com/whitequark/ipaddr.js/blob/-/Changes.md"
"ipx": "https://github.com/unjs/ipx/blob/-/CHANGELOG.md"
"is-accessor-descriptor": "https://github.com/inspect-js/is-accessor-descriptor/blob/-/CHANGELOG.md"
"is-arrayish": none
"is-binary-path": "https://github.com/sindresorhus/is-binary-path/releases"
"is-buffer": none
"is-core-module": "https://github.com/inspect-js/is-core-module/blob/-/CHANGELOG.md"
"is-data-descriptor": "https://github.com/inspect-js/is-data-descriptor/blob/-/CHANGELOG.md"
"is-descriptor": "https://github.com/inspect-js/is-descriptor/blob/-/CHANGELOG.md"
"is-extendable": "https://github.com/jonschlinkert/is-extendable#release-history"
"is-extglob": "https://github.com/micromatch/is-extglob#history"
"is-fullwidth-code-point": "https://github.com/sindresorhus/is-fullwidth-code-point/releases"
"is-glob": none
"is-https": "https://github.com/unjs/is-https/blob/-/CHANGELOG.md"
"is-number": "https://github.com/jonschlinkert/is-number#release-history"
"is-object": "https://github.com/inspect-js/is-object/blob/-/CHANGELOG.md"
"is-online": "https://github.com/sindresorhus/is-online/releases"
"is-online-cli": "https://github.com/sindresorhus/is-online-cli/releases"
"is-plain-obj": "https://github.com/sindresorhus/is-plain-obj/releases"
"is-plain-object": "https://github.com/jonschlinkert/is-plain-object/releases"
